,Name,InletNode,OutletNode,Length,Geom1,MaxQ,Roughness,InOffset,OutOffset,Shape,Slope,InputModelledInSWMM,Area,AverageValue,TimePatterns,Time Series,Sfactor,Baseline,BreakPoint
0,DOM_7925,R007637,R007275,147.009,0.9,0.045,0.013,12.194,11.9,CIRCULAR,0.001999877558516829,,0.17,0.0002,Serie_Sanitaire,,1.0,0.0096,10.0
1,DOM_56804,R007275,R007274,14.829,0.9,0.055,0.013,11.9,11.869,CIRCULAR,0.0020904983478319903,,,,,,,,10.0
2,DOM_12577,R007274,RA_11702,10.725,0.9,0.055,0.013,11.869,11.848,CIRCULAR,0.0019580419580418665,,,,,,,,10.0
3,DOM_56806,RA_11702,R007273,136.319,0.9,0.055,0.013,11.848,11.575,CIRCULAR,0.0020026555359120993,,,,,,,,10.0
4,DOM_12585,R007273,R007266,164.332,0.9,0.055,0.013,11.575,11.246,CIRCULAR,0.0020020446413358253,,,,,,,,10.0
5,DOM_12571,R007266,R007288,69.312,0.9,0.055,0.013,11.246,11.108,CIRCULAR,0.0019909972299168963,,,,,,,,10.0
6,DOM_12599,R007288,R007269,71.914,0.9,0.055,0.013,11.108,10.963,CIRCULAR,0.0020162972439302686,,,,,,,,10.0
7,DOM_602915,R007269,R212167,79.915,0.9,0.055,0.013,10.963,10.878,CIRCULAR,0.001063630106988664,,,,,,,,10.0
8,DOM_602916,R212167,R007284,4.448,0.9,0.055,0.013,10.878,10.875,CIRCULAR,0.0006744604316547018,,,,,,,,10.0
9,DOM_12589,R007284,R007281,26.813,0.9,0.055,0.013,11.05,11.03,CIRCULAR,0.0007459068362362045,,2.1,0.0008,Serie_Sanitaire,,1.0,0.015,10.0
10,DOM_602606,R007281,R689587,28.813,0.9,0.072,0.013,10.88,10.748,CIRCULAR,0.004581265401034306,UNI_602608,,,,,,,10.0
11,UNI_602607,R689587,R007286,88.808,0.9,0.164,0.013,10.748,10.674,CIRCULAR,0.0008332582650211675,,,,,,,,13.0
12,UNI_12597,R007286,R008128,111.816,0.9,0.164,0.013,10.674,10.349,CIRCULAR,0.0029065607784216864,,,,,,,,13.0
13,UNI_8693,R008128,R008129,53.617,0.9,0.164,0.013,10.349,10.298,CIRCULAR,0.0009511908536471671,U483_Jonquiere,,,,,,,13.0
14,UNI_8674,R008129,R015733,89.678,0.9,0.166,0.013,10.298,10.118,CIRCULAR,0.0020071812484667335,,,,,,,,25.0
15,UNI_13613,R015733,RA_11783,70.643,0.9,0.166,0.013,10.118,10.01,CIRCULAR,0.001528813895219633,,,,,,,,25.0
16,UNI_57361,RA_11783,R015731,52.204,0.9,0.166,0.013,10.01,9.93,CIRCULAR,0.0015324496207187203,,,,,,,,25.0
17,UNI_13620,R015731,R015728,81.131,0.9,0.166,0.013,9.966,9.916,CIRCULAR,0.0006162872391564129,,,,,,,,25.0
18,UNI_13617,R015728,R015726,77.229,0.9,0.166,0.013,9.916,9.692,CIRCULAR,0.0029004648512864365,,,,,,,,25.0
19,UNI_13611,R015726,R015737,115.424,0.9,0.166,0.013,9.692,9.544,CIRCULAR,0.0012822289991682812,,,,,,,,25.0
20,UNI_13610,R015737,R015736,36.237,0.9,0.166,0.013,9.544,9.536,CIRCULAR,0.00022076882744158995,,,,,,,,25.0
21,UNI_13608,R015736,R015738,43.824,0.9,0.166,0.013,9.536,9.436,CIRCULAR,0.0022818546914932375,,,,,,,,25.0
22,UNI_13606,R015738,R015516,47.53,0.9,0.166,0.013,9.436,9.3,CIRCULAR,0.002861350725857337,,,,,,,,25.0
23,UNI_13117,R015516,R015714,27.305,0.6,0.166,0.013,9.3,8.882,CIRCULAR,0.01530855154733569,,,,,,,,25.0
24,UNI_13119,R015714,R015715,64.734,0.6,0.166,0.013,8.882,8.031,CIRCULAR,0.013146105601384113,,,,,,,,25.0
25,UNI_13121,R015715,RA_199687,33.408,0.6,0.166,0.013,8.031,7.472,CIRCULAR,0.01673251915708813,U475_Reg_Scott,,,,,,,25.0
26,UNI_1568728,RA_199687,RA_553606,3.192,0.75,0.252,0.013,7.472,7.418,CIRCULAR,0.01691729323308279,,,,,,,,30.0
27,UNI_13096,RA_553606,R015490,98.726,0.75,0.252,0.013,7.418,6.952,CIRCULAR,0.004720134513704599,,,,,,,,30.0
28,UNI_13099,R015490,R015255,91.024,0.75,0.252,0.013,6.922,6.623,CIRCULAR,0.003284847952188428,,,,,,,,30.0
29,UNI_12832,R015255,R015254,32.984,0.75,0.252,0.013,6.623,6.545,CIRCULAR,0.0023647829250545804,,,,,,,,30.0
30,UNI_12850,R015254,R015252,49.421,0.75,0.252,0.013,6.486,6.34,CIRCULAR,0.0029542097488921694,UNI_12624,,0.0018,Serie_Sanitaire,,1.0,0.0011,30.0
31,UNI_1635183,R015252,R686820,125.735,0.75,0.257,0.013,6.34,6.055,CIRCULAR,0.0022666719688233202,,,,,,,,37.0
32,UNI_1635241,R686820,R015247,88.537,0.75,0.257,0.013,6.045,5.635,CIRCULAR,0.004630832307396909,,,,,,,,37.0
33,UNI_57079,R015247,R015246,2.681,0.75,0.257,0.013,5.635,5.542,CIRCULAR,0.03468854904886235,,,,,,,,37.0
34,UNI_12843,R015246,R015245,24.348,0.75,0.257,0.013,5.482,5.259,CIRCULAR,0.009158863150977487,,,,,,,,37.0
35,UNI_12844,R015245,R015243,51.722,0.75,0.257,0.013,5.259,4.841,CIRCULAR,0.00808166737558486,,,,,,,,37.0
36,UNI_57088,R015243,RA_554244,3.2,0.75,0.257,0.013,4.831,4.27,CIRCULAR,0.17531250000000026,,,,,,,,37.0
37,C21,RA_554244,R015242,5.933,0.75,0.257,0.013,4.27,4.27,CIRCULAR,0.0,U473_Regulateur,,,,,,,37.0
38,UNI_19439,R015242,R016837,50.234,1.2,0.308,0.013,4.27,4.255,CIRCULAR,0.0002986025401122682,,,,,,,,49.0
39,UNI_20120,R016837,R016838,43.071,1.2,0.308,0.013,4.255,4.211,CIRCULAR,0.0010215690371711732,,,,,,,,49.0
40,UNI_20121,R016838,R423361,37.374,1.2,0.308,0.013,4.211,4.162,CIRCULAR,0.0013110718681436392,,,,,,,,49.0
41,UNI_1204515,R423361,R423362,26.833,1.2,0.308,0.013,4.142,4.015,CIRCULAR,0.004732978049416788,,,,,,,,49.0
42,UNI_1204516,R423362,R423363,69.439,1.2,0.308,0.013,4.23,4.186,CIRCULAR,0.0006336496781347727,,,,,,,,49.0
43,UNI_1204517,R423363,R423364,72.548,1.2,0.308,0.013,4.186,4.105,CIRCULAR,0.001116502177868439,,,,,,,,49.0
44,UNI_1204518,R423364,R423365,33.663,1.2,0.308,0.013,4.085,4.053,CIRCULAR,0.000950598580043372,,,,,,,,49.0
45,UNI_1204519,R423365,R016842,37.289,1.2,0.308,0.013,4.053,4.292,CIRCULAR,-0.0064093968730724845,,,,,,,,49.0
46,UNI_14580,R016842,R016845,54.19,1.2,0.308,0.013,4.262,4.039,CIRCULAR,0.0041151503967521656,,,,,,,,49.0
47,UNI_14581,R016845,R016830,23.356,1.2,0.308,0.013,4.014,3.963,CIRCULAR,0.002183593081007028,,,,,,,,49.0
48,UNI_20122,R016830,R424323,53.33,1.2,0.308,0.013,3.963,3.923,CIRCULAR,0.0007500468779298714,,,,,,,,49.0
49,UNI_1208035,R424323,RA_320327,13.993,1.35,0.308,0.013,3.92,3.91,CIRCULAR,0.0007146430358036008,PLU_1208034,,,,,,,49.0
50,U224_regulateur,RA_320327,RA_320325,,0.33,0.308,,,,RECT_CLOSED,,,,,,,,,52.0
51,UNI_1208036,RA_320325,R695063,9.508,1.35,0.308,0.013,3.925,3.93,CIRCULAR,-0.0005258729490955341,,,,,,,,52.0
52,UNI_1648876,R695063,R016831,3.574,1.35,0.308,0.013,3.92,3.906,CIRCULAR,0.003917179630665862,UNI_18293,,,,,,,52.0
53,UNI_18294,R016831,R016820,45.444,1.2,0.328,0.013,3.908,3.866,CIRCULAR,0.0009242144177449127,,,,,,,,60.0
54,UNI_18287,R016820,R016605,104.772,1.2,0.328,0.013,3.866,3.667,CIRCULAR,0.0018993624250754045,,,,,,,,60.0
55,UNI_19917,R016605,R016807,36.412,1.2,0.328,0.013,3.637,3.557,CIRCULAR,0.002197077886411075,,,,,,,,60.0
56,UNI_19920,R016807,R016810,90.903,1.35,0.328,0.013,3.517,3.363,CIRCULAR,0.0016941135056048745,,,,,,,,60.0
57,UNI_18254,R016810,R016809,18.522,1.35,0.328,0.013,3.333,3.413,CIRCULAR,-0.00431918799265736,,,,,,,,60.0
58,UNI_18253,R016809,R016602,58.547,1.35,0.328,0.013,3.403,3.202,CIRCULAR,0.003433139187319591,,,,,,,,60.0
59,UNI_19921,R016602,R641284,98.795,1.35,0.328,0.013,3.177,3.35,CIRCULAR,-0.0017511007642087154,,,,,,,,60.0
60,UNI_18252,R641284,R016595,89.618,1.35,0.328,0.013,3.35,3.249,CIRCULAR,0.0011270057354549308,U003_Nord_Ouest,,,,,,,60.0
61,UNI_18251,R016595,R016808,32.201,1.35,0.587,0.013,3.249,2.929,CIRCULAR,0.009937579578273976,UNI_36670,,,,,,,61.0
62,DOM_18248,R016808,RA_200968,78.259,1.65,0.611,0.013,2.929,2.906,CIRCULAR,0.0002938959097356175,,,,,,,,64.0
63,DOM_15600,RA_200968,R014189,39.51,1.65,0.611,0.013,2.906,2.894,CIRCULAR,0.0003037205770690967,,,,,,,,64.0
64,DOM_608354,R014189,R213449,48.98,1.65,0.612,0.013,2.894,2.88,CIRCULAR,0.00028583095140874307,U218_Victoria,,,,,,,64.0
65,DOM_608355,R213449,RA_9307,52.217,1.65,0.612,0.013,2.88,2.827,CIRCULAR,0.0010149951165329288,,,,,,,,67.0
66,DOM_19701,RA_9307,RA_9306,11.938,1.65,0.612,0.013,2.827,2.815,CIRCULAR,0.0010051934997487024,,,0.0096,Serie_Sanitaire,,1.0,0.0009,67.0
67,DOM_19706,RA_9306,R014220,10.489,1.65,0.629,0.013,2.815,2.805,CIRCULAR,0.0009533797311468954,UNI_608043,,,,,,,67.0
68,DOM_15610,R014220,R014193,109.466,1.65,0.67,0.013,2.805,2.697,CIRCULAR,0.0009866077138106818,,0.5,,,,1.0,1e-06,75.0
69,DOM_15611,R014193,R014194,81.375,1.65,0.67,0.013,2.697,2.643,CIRCULAR,0.0006635944700460862,,,,,,,,75.0
70,DOM_15612,R014194,R014198,70.825,1.65,0.67,0.013,2.643,2.596,CIRCULAR,0.0006636074832333174,,,,,,,,75.0
71,DOM_19702,R014198,R014221,46.446,1.65,0.67,0.013,2.596,2.564,CIRCULAR,0.000688972139689102,,,,,,,,75.0
72,DOM_19703,R014221,RA_9277,13.468,1.65,0.67,0.013,2.564,2.555,CIRCULAR,0.0006682506682506607,,,,,,,,75.0
73,DOM_15369,RA_9277,RA_9249,52.9,1.65,0.67,0.013,2.555,2.519,CIRCULAR,0.0006805293005671083,,,,,,,,75.0
74,DOM_19687,RA_9249,R014128,7.528,1.65,0.67,0.013,2.519,2.514,CIRCULAR,0.0006641870350691204,,,,,,,,75.0
75,DOM_15368,R014128,R014127,143.664,1.65,0.67,0.013,2.514,2.308,CIRCULAR,0.001433901325314623,UNI_18906,,,,,,,75.0
76,DOM_14828,R014127,R017534,104.779,1.65,0.709,0.013,2.308,2.1,CIRCULAR,0.001985130608232563,,,,,,,,104.0
77,DOM_14832,R017534,RA_9245,46.216,1.65,0.709,0.013,2.1,2.008,CIRCULAR,0.0019906525878483658,,,,,,,,104.0
78,DOM_1115568,RA_9245,RA_9389,1.79,1.65,0.709,0.013,2.008,2.005,CIRCULAR,0.0016759776536313484,,,,,,,,104.0
79,DOM_20129,RA_9389,R017535,14.461,1.65,0.709,0.013,2.005,1.976,CIRCULAR,0.0020053938178549143,,,,,,,,104.0
80,DOM_14831,R017535,RA_200011,29.929,1.8,0.709,0.013,1.976,1.917,CIRCULAR,0.0019713321527615336,,,,,,,,104.0
81,DOM_1638170,RA_200011,RA_610689,13.329,1.8,0.709,0.013,1.917,1.89,CIRCULAR,0.002025658338960172,,,,,,,,104.0
82,DOM_979557,RA_610689,RA_9383,14.8,1.8,0.71,0.013,1.89,1.861,CIRCULAR,0.0019594594594594538,,,,,,,,104.0
83,DOM_20130,RA_9383,R017536,1.669,1.8,0.71,0.013,1.861,1.858,CIRCULAR,0.0017974835230676403,,32.3411,0.0181,Serie_Sanitaire,,1.0,0.0103,104.0
84,DOM_14830,R017536,R017537,90.514,1.8,0.751,0.013,1.858,1.821,CIRCULAR,0.0004087765428552505,,,,,,,,104.0
85,DOM_14829,R017537,RA_200964,9.841,1.8,0.751,0.013,1.821,1.777,CIRCULAR,0.004471090336347936,,,,,,,,104.0
86,DOM_19715,RA_200964,R014223,24.932,1.8,0.751,0.013,1.777,1.668,CIRCULAR,0.004371891545002406,,,,,,,,104.0
87,DOM_15850,R014223,RA_9347,50.259,1.8,0.751,0.013,1.668,1.661,CIRCULAR,0.00013927853717741887,,,,,,,,104.0
88,DOM_19716,RA_9347,RA_10181,23.297,1.8,0.751,0.013,1.661,1.657,CIRCULAR,0.0001716959265141436,,,,,,,,104.0
89,DOM_16113,RA_10181,R014230,37.419,1.8,0.751,0.013,1.657,1.652,CIRCULAR,0.00013362195675993788,,,,,,,,104.0
90,DOM_15853,R014230,R014231,84.426,1.8,0.751,0.013,1.652,1.49,CIRCULAR,0.0019188401677208433,,,,,,,,104.0
91,DOM_15855,R014231,RA_9349,43.885,1.8,0.751,0.013,1.49,1.434,CIRCULAR,0.001276062435912044,,,,,,,,104.0
92,DOM_19717,RA_9349,R014232,20.811,1.8,0.751,0.013,1.434,1.408,CIRCULAR,0.0012493392917207258,,,,,,,,104.0
93,DOM_15857,R014232,RA_10185,7.653,1.8,0.751,0.013,1.408,1.397,CIRCULAR,0.0014373448320919768,,,,,,,,104.0
94,DOM_19723,RA_10185,R014456,23.522,1.98,0.751,0.013,1.397,1.365,CIRCULAR,0.0013604285349885228,,,,,,,,104.0
95,DOM_16126,R014456,R014242,70.262,1.98,0.751,0.013,1.365,1.27,CIRCULAR,0.0013520822065981608,,,,,,,,104.0
96,DOM_16125,R014242,RA_9978,65.416,1.98,0.751,0.013,1.27,1.182,CIRCULAR,0.0013452366393542877,,,,,,,,104.0
97,DOM_20723,RA_9978,RA_9977,10.983,1.98,0.751,0.013,1.182,1.167,CIRCULAR,0.0013657470636438043,,,,,,,,104.0
98,DOM_24273,RA_9977,RA_9980,45.63,1.98,0.751,0.013,1.167,1.105,CIRCULAR,0.0013587552049090523,,,,,,,,104.0
99,DOM_20724,RA_9980,RA_9979,5.479,2.0,0.751,0.013,1.105,1.098,CIRCULAR,0.0012776054024456827,,,,,,,,104.0
100,DOM_20721,RA_9979,R025161,31.089,2.0,0.751,0.013,1.098,1.056,CIRCULAR,0.0013509601466756742,,,,,,,,104.0
101,DOM_23823,R025161,R643221,10.507,2.0,0.751,0.013,1.056,1.042,CIRCULAR,0.0013324450366422398,,,,,,,,104.0
102,DOM_1568036,R643221,U055_Prince_Edouard,3.84,2.0,0.751,0.013,1.042,1.037,CIRCULAR,0.0013020833333333634,,,,,,,,104.0
103,U055,U055_Prince_Edouard,R643220,,1.0,0.751,,,,RECT_CLOSED,,,,,,,,,104.0
104,DOM_20726,R643220,R021793,10.887,1.05,0.751,0.013,0.484,0.0,RECT_CLOSED,0.04445669146688711,DOM_23812,,,,,,,104.0
105,DOM_23811,R021793,R021784,49.363,1.05,0.803,0.013,-0.686,-0.83,CIRCULAR,0.0029171646779976887,DOM_23798,,,,,,,105.0
106,DOM_23809,R021784,R025406,36.754,1.05,1.0,0.013,-0.83,-0.938,CIRCULAR,0.002938455678293519,,,,,,,,110.0
107,DOM_23807,R025406,R014051,108.549,1.05,1.0,0.013,-0.938,-1.294,CIRCULAR,0.003279624869874435,,,,,,,,110.0
108,DOM_59967,R014051,R014060,59.338,1.05,1.0,0.013,-1.409,-1.654,CIRCULAR,0.004128888739087935,,,,,,,,110.0
109,DOM_35982,R014060,R014059,14.752,1.05,1.0,0.013,-1.654,-1.758,CIRCULAR,0.007049891540130158,,,,,,,,110.0
110,DOM_35983,R014059,RA_180174,28.39,1.05,1.0,0.013,-1.758,-2.0,CIRCULAR,0.008524128214159914,DOM_941798,,,,,,,110.0
111,U002_Pompe_IREU,RA_180174,RA_619971,,,1.216,,,,,,,,,,,,,112.0
112,DOM_1631422,RA_619971,U89A,16.536,1.375,1.216,0.013,-1.55,-1.715,CIRCULAR,0.00997822931785196,U004,,,,,,,112.0
113,DOM_1640876,U89A,R691161,97.887,2.1,2.721,0.013,-1.95,-2.189,RECT_CLOSED,0.0024415908138976585,,,,,,,,
114,DOM_1631424,R691161,RA_606859,106.224,2.1,2.721,0.013,-2.189,-2.45,RECT_CLOSED,0.002457071848169906,,,,,,,,
